n_bits,shots,sim_time_s,l2_error
14,524288,0.6684760150001239,0.001394174000950313
15,524288,0.4608433509997667,0.0013878605777401288
16,524288,0.49918795199982924,0.0013853418581474927
17,524288,0.6055159399998047,0.001378032657667653
18,524288,0.7530696310000167,0.001383244681811367
19,524288,0.8939694890000283,0.0013799136796834386
20,524288,1.0963690670000688,0.001379950588529925
21,524288,1.668007274000047,0.0013814735358612861
22,524288,2.02823103899982,0.0013811179804807299
23,524288,3.148624001999906,0.0013813681956598382
24,524288,6.486436149999918,0.001380849277919398
25,524288,12.510651115999735,0.0013809994416778492
26,524288,23.850181623000026,0.0013810099788723424
27,524288,46.54913015400007,0.0013810969076593633
28,524288,95.01224251700023,0.0013810442241992008
